City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Winds (mph),
airai,15.863544,143.176942,84.19,61,0,1.72
saskylakh,70.475531,113.701492,-3.38,76,0,8.1
henties bay,-21.837430,6.663940,68.98,92,92,10.67
empalme,28.431264,-110.213922,67.27,37,56,3.18
mahebourg,-40.983048,78.698136,77,100,75,1.12
heihe,50.940650,126.117950,32,32,40,22.37
bethel,49.544081,-166.800850,33.8,69,1,17.22
busselton,-68.995128,90.461052,75.1,82,0,11.79
castro,-46.940721,-88.269835,54.49,100,80,3.18
evensk,64.372596,161.920449,34.42,90,92,13.02
cabo san lucas,11.103634,-115.639013,70.69,93,0,14.58
plerin,48.645348,-2.742826,51.8,93,90,13.87
yuli,23.625552,122.219252,66.01,57,0,2.84
jamestown,-7.012909,-0.741574,71.59,42,0,7.54
ardakan,32.294001,54.282929,60.8,29,0,4.7
mataura,-41.616857,-155.763120,61.15,62,12,25.55
penzance,48.860125,-6.845712,50,100,75,16.11
luderitz,-30.742847,3.830780,62.6,82,80,2.24
trelew,-42.546811,-68.215842,63.22,35,0,7.43
faya,22.833619,20.681932,55.4,76,0,5.82
arraial do cabo,-32.655679,-37.856440,76.36,92,24,2.51
port alfred,-43.564575,29.606804,70.42,94,80,13.47
port alfred,-60.906832,35.328175,70.42,94,80,13.47
fort nelson,58.648244,-123.698981,23,53,90,9.17
ribeira grande,42.174093,-32.888364,60.43,100,48,27.34
krasnyy chikoy,50.163823,109.429404,22.81,35,0,3.18
konotop,51.492860,33.223327,33.43,94,56,11.56
shiraz,29.608057,52.764223,51.8,27,0,2.39
namibe,-13.385434,4.884600,78.16,100,88,2.95
hakkari,37.460897,43.355016,21.2,85,0,5.82
dingle,50.005536,-14.612592,82.48,82,24,6.42
tocopilla,-21.635000,-74.918807,59.98,100,0,1.05
hilo,10.301195,-149.701103,77,73,90,5.82
hasaki,23.630700,160.045376,71.6,53,20,9.17
ust-kuyga,70.422756,136.289729,13.54,86,80,4.18
bambous virieux,-27.944707,73.116192,77,100,75,1.12
bandarbeyla,4.920769,57.354104,80.23,100,68,6.2
rikitea,-36.131062,-120.371200,78.97,100,0,4.74
rikitea,-30.194651,-120.442412,78.97,100,0,4.74
qaanaaq,74.634837,-77.750998,-5.36,82,0,8.66
rikitea,-70.630692,-137.879363,78.97,100,0,4.74
rikitea,-83.603335,-136.280243,78.97,100,0,4.74
sistranda,70.381450,5.433204,28.4,92,20,10.29
mehamn,76.395422,29.247347,32,92,75,21.92
lagoa,49.186150,-27.836318,57.2,100,20,6.93
nanortalik,58.583655,-41.254358,32.98,100,32,23.42
vila velha,-26.217727,-25.891732,78.8,88,40,3.36
broome,-18.888267,124.066697,50,93,92,11.41
camanducaia,-22.711714,-46.230849,71.6,94,0,2.24
maragogi,-15.130268,-27.163989,76.45,99,92,0.94
providencia,29.304872,-111.680667,53.32,99,100,1.95
decatur,40.046157,-88.682050,62.6,93,1,3.29
tuktoyaktuk,83.281345,-132.241952,-0.41,77,90,10.29
saint anthony,55.223406,-52.201638,30.2,36,1,12.75
busselton,-74.765105,83.220759,75.1,82,0,11.79
jamestown,-47.236790,-13.707079,71.59,42,0,7.54
nikolskoye,47.746591,170.101193,32,99,90,8.95
vardo,74.870460,31.480841,44.6,70,90,9.17
georgetown,-10.012441,-21.212662,75.2,94,75,4.7
leh,34.918447,81.590751,8.14,89,88,0.94
torbay,42.251896,-41.680609,28.4,86,75,13.87
khatanga,80.171264,105.720935,-6.17,87,48,4.63
provideniya,62.125294,-177.200946,30.2,100,75,4.47
kaitangata,-76.133471,176.193050,60.88,59,8,26.33
sovetskoye,52.373702,85.279457,38.83,78,0,7.54
thompson,65.950172,-96.928516,-9.41,52,5,4.7
busselton,-71.009595,87.456697,75.1,82,0,11.79
padang,-4.471858,93.475020,80.41,100,20,1.72
playas,-2.521236,-80.663835,75.19,87,68,5.75
nikolskoye,42.564786,169.417690,32,99,90,8.95
fez,32.645289,-3.437280,53.6,106,75,4.7
hermanus,-66.887416,1.379135,60.97,98,68,5.08
hualmay,-16.259561,-87.984945,66.01,86,44,4.41
shimoda,21.251885,142.205201,69.8,68,75,10.29
marsa matruh,30.150430,27.307208,60.8,67,0,2.24
butaritari,26.769687,165.987636,82.84,100,100,11.68
tura,65.586465,101.782360,77.62,82,0,3.18
lebu,-34.001402,-82.111010,46.12,87,8,3.18
antalaha,-14.863405,49.990705,75.01,100,76,7.54
xining,34.114925,96.655138,49.99,33,0,2.51
kirakira,-10.286174,162.473216,81.67,100,92,10.45
puerto carreno,5.902431,-67.117904,72.67,83,56,4.29
kaitangata,-53.366029,174.725143,60.88,59,8,26.33
hithadhoo,-5.788942,73.054519,84.01,100,92,5.75
busselton,-62.171264,83.159779,75.1,82,0,11.79
kathmandu,28.905488,85.114324,64.4,77,20,3.36
khatanga,73.204072,105.593873,-6.17,87,48,4.63
mackay,-18.905448,151.976062,23,44,20,8.05
albany,-82.629843,105.963159,35.6,64,75,4.7
butaritari,23.466996,170.094211,82.84,100,100,11.68
jamestown,-18.459482,1.274285,71.59,42,0,7.54
hithadhoo,-3.590679,75.570755,84.01,100,92,5.75
mataura,-86.823331,-157.102116,61.15,62,12,25.55
albany,-68.944781,119.118673,35.6,64,75,4.7
beloha,-34.877189,40.785761,74.38,88,44,13.69
kampot,9.639272,103.371515,81.04,87,88,4.63
kropotkin,58.440469,114.916524,46.03,98,88,18.72
hobart,-79.832852,140.520591,73.4,35,20,13.87
yellowknife,81.320681,-100.397102,-2.21,58,20,8.05
lagoa,49.495149,-30.541045,57.2,100,20,6.93
hithadhoo,-6.538458,65.302928,84.01,100,92,5.75
tiksi,77.900119,128.723653,13.09,89,24,5.97
new norfolk,-78.010042,133.707041,73.4,35,20,13.87
vangaindrano,-25.043249,50.207220,70.51,100,92,3.06
bud,73.331936,2.537778,28.4,85,0,8.05
anadyr,64.664425,178.849101,26.6,86,40,4.47
qaanaaq,89.724086,-73.287573,-5.36,82,0,8.66
castro,-44.467253,-101.600308,54.49,100,80,3.18
nabire,-6.018954,135.599022,78.61,80,68,2.06
puerto ayora,-11.068079,-102.332218,76.36,100,44,5.97
namatanai,-1.191837,153.012622,83.02,100,44,6.42
ushuaia,-69.669754,-40.858736,41,80,75,10.29
tacna,-18.225536,-69.135805,68,77,0,3.36
punta arenas,-80.106636,-103.852860,41,80,0,10.29
thompson,78.651572,-93.496547,-9.41,52,5,4.7
ushuaia,-87.325824,-26.605491,41,80,75,10.29
codrington,21.846555,-50.011474,66.64,100,80,3.74
tuktoyaktuk,82.611768,-125.290479,-0.41,77,90,10.29
yantikovo,55.337788,47.856230,32,93,0,13.42
avarua,-57.721779,-166.622588,80.6,83,75,6.93
peniche,41.586176,-14.851405,57.2,93,40,9.17
broome,-14.400752,122.116494,50,93,92,11.41
touros,-2.916542,-35.112437,79.96,90,88,7.76
poum,-21.532252,160.726225,27.76,91,0,0.72
san quintin,27.515622,-119.037880,87.8,52,20,6.93
torbay,43.061630,-43.125806,28.4,86,75,13.87
nanortalik,55.218988,-45.864228,32.98,100,32,23.42
cape town,-52.760642,-3.391259,64.4,82,0,11.41
rikitea,-55.382416,-113.667113,78.97,100,0,4.74
kavieng,-0.699093,149.994708,83.65,100,32,7.76
lompoc,26.435888,-133.032864,55.4,93,75,4.7
flin flon,56.644900,-103.381184,4.27,69,32,2.84
ushuaia,-82.490873,-54.140722,41,80,75,10.29
soddy-daisy,35.520107,-85.230013,62.6,67,1,3.18
ahipara,-32.429430,164.846425,71.86,71,8,7.54
nikolskoye,45.523371,166.408037,32,99,90,8.95
flin flon,58.511104,-100.713134,4.27,69,32,2.84
comodoro rivadavia,-47.140407,-68.147240,71.6,46,0,32.21
provideniya,48.006290,-178.416652,30.2,100,75,4.47
vaini,-82.208151,-178.247050,74.29,73,0,3.29
ushuaia,-52.749077,-61.391308,41,80,75,10.29
chokurdakh,82.736118,147.197521,23.53,92,8,13.47
albany,-84.216542,92.184485,35.6,64,75,4.7
punta arenas,-74.839998,-116.514832,41,80,0,10.29
qaanaaq,77.361491,-86.349063,-5.36,82,0,8.66
lauenburg,53.249858,10.648680,46.4,93,90,9.17
baglan,36.258407,68.620235,48.2,100,90,10.29
hithadhoo,-4.252789,78.791746,84.01,100,92,5.75
rawson,-43.713833,-64.128262,63.22,35,0,7.43
bethel,53.812370,-161.740411,33.8,69,1,17.22
ancud,-42.526230,-105.128524,55.84,96,92,4.97
ushuaia,-67.853908,-38.207816,41,80,75,10.29
road town,20.267799,-64.548638,73.4,83,1,5.82
richards bay,-33.168023,38.275128,73.21,85,8,10.33
hobart,-81.308053,138.472460,73.4,35,20,13.87
qasigiannguit,66.417021,-47.690136,10.4,78,0,5.82
nouadhibou,24.268204,-16.521961,62.6,93,0,18.34
fortuna,38.123478,-133.322710,51.8,87,0,3.36
bluff,-74.266134,164.411523,84.01,49,88,16.93
norman wells,67.867014,-123.804095,6.8,60,40,6.93
ushuaia,-62.483346,-44.713605,41,80,75,10.29
new norfolk,-67.355778,134.958005,73.4,35,20,13.87
barrow,73.629679,-160.476483,55.93,85,0,8.77
severnyy-kospashskiy,59.137777,57.957777,27.04,90,88,12.24
ushuaia,-65.360524,-33.361819,41,80,75,10.29
narsaq,79.368303,-66.183986,35.6,40,20,5.82
rikitea,-63.858014,-119.491654,78.97,100,0,4.74
fortuna,31.925999,-140.631619,51.8,87,0,3.36
rikitea,-22.865027,-131.391754,78.97,100,0,4.74
lake charles,30.381282,-93.015490,71.6,100,40,6.93
bukan,36.713521,46.180260,30.91,77,0,2.39
avarua,-27.912180,-163.751741,80.6,83,75,6.93
albany,-88.736062,89.056678,35.6,64,75,4.7
avarua,-20.997382,-164.103648,80.6,83,75,6.93
new norfolk,-51.678558,143.787856,73.4,35,20,13.87
mataura,-54.455653,-147.188701,61.15,62,12,25.55
dunedin,-52.117275,177.492679,65.38,42,0,14.14
jalu,23.299303,24.124123,53.5,72,0,7.54
baculin,7.315401,128.633227,81.49,95,32,8.21
bandarbeyla,6.084442,59.671912,80.23,100,68,6.2
ushuaia,-83.174481,-82.994192,41,80,75,10.29
balti,47.872711,27.970950,31.9,93,0,3.74
bambous virieux,-23.492977,65.369937,77,100,75,1.12
road town,21.047157,-64.673502,73.4,83,1,5.82
lexington,40.699374,-99.457139,48.2,93,90,7.65
lavrentiya,64.796860,-169.942807,29.92,100,0,2.06
abu dhabi,21.702431,54.841941,73.4,73,0,9.55
longhua,28.658181,108.375493,78.8,50,0,6.71
vaini,-29.331125,-176.616212,74.29,73,0,3.29
yerbogachen,63.285018,106.937651,20.11,60,56,5.86
manokwari,2.260582,133.560926,84.46,95,8,10.11
broome,-17.081630,123.914289,50,93,92,11.41
qazanbulaq,40.639974,46.648657,50,71,40,23.04
pevek,86.837314,173.109009,34.33,79,0,11.45
nuuk,66.063537,-49.617421,32,100,24,12.75
hobart,-87.023346,137.032812,73.4,35,20,13.87
ushuaia,-82.601050,-54.926853,41,80,75,10.29
gisborne,-40.382265,179.880651,72.85,52,12,5.19
coihaique,-49.329227,-79.386108,55.4,93,90,8.05
mataura,-26.014748,-150.760065,61.15,62,12,25.55
hilo,9.191189,-154.779092,77,73,90,5.82
hilo,20.264030,-155.331125,77,73,90,5.82
bilibino,65.587306,164.781318,37.93,76,8,5.41
beira,-21.448970,37.693413,50,81,20,8.05
karratha,-17.480164,111.766472,101.56,27,0,9.89
bluff,-72.144000,167.414685,84.01,49,88,16.93
sandnessjoen,66.544495,11.841862,32,86,75,4.29
guilin,25.246401,109.839527,80.6,57,0,15.66
japura,-1.924012,-69.450040,79.24,90,56,2.73
busselton,-57.704807,84.230007,75.1,82,0,11.79
qaanaaq,75.917991,-82.400371,-5.36,82,0,8.66
tome,-36.697423,-72.653242,55.4,76,75,8.05
bambous virieux,-27.107775,70.771355,77,100,75,1.12
east london,-66.312233,51.830017,68,88,0,12.75
kapaa,35.653610,-176.112054,77,73,90,11.41
vaini,-50.587991,-170.622356,74.29,73,0,3.29
rikitea,-38.950620,-137.091972,78.97,100,0,4.74
east london,-39.560059,31.335207,68,88,0,12.75
vaini,-84.918165,-168.817826,74.29,73,0,3.29
mecca,22.862022,41.266583,80.6,69,0,2.24
chuy,-35.878036,-51.327485,66.82,98,76,4.18
sao filipe,10.727290,-33.278773,68.53,100,24,14.36
bluff,-67.769339,173.082491,84.01,49,88,16.93
tiksi,76.145635,124.633517,13.09,89,24,5.97
mataura,-86.361059,-146.757254,61.15,62,12,25.55
port elizabeth,-72.719176,33.234891,42.8,86,1,3.36
mawlaik,23.573885,94.758999,79.96,63,0,2.95
bredasdorp,-71.184840,17.970077,55.4,93,68,1.12
chillicothe,39.321205,-83.397215,42.8,80,90,8.05
maldonado,-39.663863,-51.734581,66.2,88,75,11.41
puerto ayora,-12.677260,-109.201788,76.36,100,44,5.97
mataura,-58.807024,-158.703828,61.15,62,12,25.55
brae,65.526117,-1.719412,37.4,69,68,13.87
vaini,-42.383990,-174.730954,74.29,73,0,3.29
cockburn town,24.460848,-69.298520,75.82,100,92,13.8
taoudenni,26.739495,-4.507960,71.77,40,0,9.22
kodiak,50.633486,-152.106935,33.8,100,90,4.7
cape town,-72.101257,-10.307486,64.4,82,0,11.41
volax,41.535421,23.745170,44.6,75,0,3.36
mar del plata,-56.128051,-37.095346,67.63,53,92,21.74
rikitea,-64.389386,-118.022577,78.97,100,0,4.74
albany,-68.585457,98.348049,35.6,64,75,4.7
chokurdakh,72.579119,147.369973,23.53,92,8,13.47
sol-iletsk,50.318583,55.855725,26.41,88,0,10.67
albany,-87.475628,117.875750,35.6,64,75,4.7
falkenberg,56.869929,12.368612,42.8,87,75,6.31
omsukchan,64.660729,157.205980,29.92,86,88,13.24
rikitea,-38.248660,-119.681260,78.97,100,0,4.74
el alto,-3.356357,-85.431149,37.4,93,0,6.93
saint-joseph,-29.397850,55.912533,55.4,62,92,5.82
punta gorda,16.078326,-88.927500,75.2,88,75,2.62
calabozo,7.805674,-66.966606,84.37,47,0,14.47
albany,-83.142247,92.257655,35.6,64,75,4.7
barrow,84.486648,-156.539195,55.93,85,0,8.77
castro,-48.639833,-86.113953,54.49,100,80,3.18
yellowknife,68.892860,-113.956593,-2.21,58,20,8.05
ushuaia,-77.656638,-58.348450,41,80,75,10.29
vila franca do campo,30.614853,-25.498824,59,62,75,21.92
rikitea,-22.105047,-112.257563,78.97,100,0,4.74
hobart,-64.842205,145.872012,73.4,35,20,13.87
puerto ayora,5.931303,-91.150926,76.36,100,44,5.97
hare bay,49.719718,-53.847068,26.6,68,75,13.87
bluff,-60.698753,168.250860,84.01,49,88,16.93
busselton,-64.339404,81.678175,75.1,82,0,11.79
yamada,39.485535,143.822371,77,33,40,17.22
antofagasta,-22.492524,-74.892059,64.4,72,0,2.24
busselton,-65.669040,97.737572,75.1,82,0,11.79
butaritari,12.456748,179.759635,82.84,100,100,11.68
ushuaia,-85.797560,-69.695876,41,80,75,10.29
tuktoyaktuk,79.132301,-129.329452,-0.41,77,90,10.29
fuengirola,35.625217,-4.031375,51.8,93,40,5.82
east london,-63.346394,45.378954,68,88,0,12.75
norrtalje,59.244352,18.968666,19.4,85,0,3.36
punta arenas,-52.642983,-78.728163,41,80,0,10.29
vanino,49.681768,141.009688,35.77,95,92,15.14
lebu,-36.763190,-80.725181,46.12,87,8,3.18
rikitea,-24.853211,-141.582840,78.97,100,0,4.74
hermanus,-64.471526,3.512887,60.97,98,68,5.08
albany,-69.098952,113.987856,35.6,64,75,4.7
kodiak,41.409394,-155.365352,33.8,100,90,4.7
saint-francois,21.073808,-49.998485,51.8,40,0,10.29
dioknisi,41.541360,42.490882,46.4,93,90,3.36
chokurdakh,89.385313,151.981006,23.53,92,8,13.47
bredasdorp,-85.120613,17.935026,55.4,93,68,1.12
ushuaia,-76.598168,-55.908164,41,80,75,10.29
bereda,12.948265,51.786180,50,81,20,8.05
punta arenas,-64.650785,-76.630893,41,80,0,10.29
guerrero negro,23.631770,-118.129402,57.46,93,0,8.77
coihaique,-48.005558,-71.040528,55.4,93,90,8.05
provideniya,68.048580,-174.272286,30.2,100,75,4.47
ribeira grande,34.095426,-35.638005,60.43,100,48,27.34
trofors,65.538562,13.610276,32,67,75,4.7
ushuaia,-85.576780,-67.219708,41,80,75,10.29
punta arenas,-80.733758,-113.373209,41,80,0,10.29
grindavik,55.862006,-29.274988,30.2,92,90,13.87
hermanus,-89.730705,-5.271745,60.97,98,68,5.08
anadyr,61.812023,174.090434,26.6,86,40,4.47
bluff,-78.393672,167.501151,84.01,49,88,16.93
bathsheba,15.927708,-55.755484,77,83,40,17.22
ambon,-3.323370,127.592110,51.8,93,75,11.41
along,30.277779,94.644355,69.43,54,24,1.95
rikitea,-68.951241,-127.254012,78.97,100,0,4.74
belmonte,-15.301671,-34.618180,48.82,98,92,11.34
torbay,31.444116,-45.186637,28.4,86,75,13.87
qaanaaq,84.339985,-67.931041,-5.36,82,0,8.66
busselton,-82.501609,79.615466,75.1,82,0,11.79
nanortalik,59.015084,-43.205721,32.98,100,32,23.42
bethel,49.605492,-168.326274,33.8,69,1,17.22
tura,66.775180,104.826714,77.62,82,0,3.18
cherskiy,79.215447,163.280911,34.33,77,0,6.76
punta arenas,-61.616903,-113.746018,41,80,0,10.29
bluff,-78.364806,165.926946,84.01,49,88,16.93
ahipara,-33.616926,166.198443,71.86,71,8,7.54
hamilton,32.350037,-69.893593,66.2,88,40,2.24
port alfred,-65.748204,45.379253,70.42,94,80,13.47
bethel,64.698921,-157.674628,33.8,69,1,17.22
punta arenas,-71.294476,-111.649197,41,80,0,10.29
mataura,-72.568049,-164.839477,61.15,62,12,25.55
new norfolk,-53.779501,138.335500,73.4,35,20,13.87
avarua,-21.129211,-158.410150,80.6,83,75,6.93
saint-philippe,-55.614031,66.458280,35.6,74,1,3.36
saint-philippe,-59.928334,67.522519,35.6,74,1,3.36
severo-kurilsk,41.424911,157.326331,31.54,97,92,17.49
saint george,34.036728,-52.458976,42.8,87,20,5.82
tasiilaq,65.422644,-35.740214,19.4,85,64,16.11
kruisfontein,-64.584379,26.623464,68.53,93,100,7.2
georgetown,-13.602886,-15.751301,75.2,94,75,4.7
pacific grove,29.692183,-132.051132,57.2,76,1,7.43
sinnamary,7.559292,-52.042351,79.06,100,88,8.99
san lawrenz,35.565957,12.639594,50,93,20,4.7
rikitea,-30.591239,-123.659846,78.97,100,0,4.74
puerto ayora,-20.990067,-99.111901,76.36,100,44,5.97
saurimo,-10.297457,19.426337,65.29,98,92,3.29
kodiak,40.141231,-155.523259,33.8,100,90,4.7
tasiilaq,66.646780,-40.999346,19.4,85,64,16.11
kieta,3.065431,161.634345,83.02,96,24,10
zonguldak,42.061155,31.714700,45.04,93,48,5.86
albany,-37.722338,118.130590,35.6,64,75,4.7
nuuk,63.351853,-53.707335,32,100,24,12.75
shingu,25.900962,139.293246,68,64,20,6.93
springfield,28.857786,-85.711551,48.2,100,90,11.41
saint-philippe,-67.271999,70.150627,35.6,74,1,3.36
bairnsdale,-37.960374,147.623355,68.35,72,0,3.51
busselton,-50.985719,87.476125,75.1,82,0,11.79
busselton,-80.475098,75.839396,75.1,82,0,11.79
rikitea,-54.239781,-131.121656,78.97,100,0,4.74
eyl,5.068226,53.509489,79.51,100,100,5.41
richards bay,-31.002184,36.110323,73.21,85,8,10.33
bredasdorp,-67.316007,17.647751,55.4,93,68,1.12
high level,57.624686,-115.752420,17.6,61,40,5.82
angermunde,52.917549,14.072303,42.8,87,92,6.93
cape town,-78.153714,-16.680822,64.4,82,0,11.41
new norfolk,-86.979532,120.745426,73.4,35,20,13.87
thompson,56.408589,-92.201242,-9.41,52,5,4.7
nikolskoye,51.455497,171.804997,32,99,90,8.95
mandera,4.150913,42.425402,68.98,98,92,7.76
touros,0.975499,-26.218103,79.96,90,88,7.76
souillac,-32.024106,63.812014,53.6,71,0,14.99
gracac,44.479323,15.643936,32,83,0,1.12
khatanga,74.605131,97.079876,-6.17,87,48,4.63
ushuaia,-72.214701,-52.368740,41,80,75,10.29
watertown,45.136602,-96.483667,30.2,100,90,11.41
kununurra,-20.644723,128.119935,100.4,16,0,14.99
paraopeba,-19.027468,-44.436878,69.8,83,0,2.24
upernavik,87.845916,-54.369060,12.37,87,0,11.01
esperance,-31.215140,123.547811,75.2,88,20,6.64
cidreira,-54.740708,-27.199693,68.62,97,88,7.54
ushuaia,-65.983071,-69.997459,41,80,75,10.29
bredasdorp,-45.078882,20.330236,55.4,93,68,1.12
tessalit,23.550476,4.365456,63.67,33,0,3.4
isangel,-21.150069,173.870826,80.32,100,36,14.81
villa bruzual,8.664254,-68.940697,82.12,54,48,7.99
praia da vitoria,45.299377,-22.262527,57.2,71,75,32.48
albany,-56.116974,123.584104,35.6,64,75,4.7
rock sound,24.315492,-76.573965,75.01,100,48,14.58
rikitea,-83.368975,-140.644768,78.97,100,0,4.74
saint george,29.238333,-57.336402,42.8,87,20,5.82
qaanaaq,83.130853,-67.047608,-5.36,82,0,8.66
cidreira,-33.509683,-47.565046,68.62,97,88,7.54
derac,19.677671,-71.864842,71.95,100,44,4.74
arraial do cabo,-41.379809,-23.237644,76.36,92,24,2.51
roebourne,-22.304064,118.115347,101.56,27,0,9.89
victoria,-6.641802,52.006960,84.2,79,75,5.82
dera bugti,29.204166,68.823929,73.93,61,0,9.66
mataura,-69.805534,-142.211404,61.15,62,12,25.55
hasaki,31.579315,148.151125,71.6,53,20,9.17
mataura,-85.353563,-153.033851,61.15,62,12,25.55
lagoa,49.427640,-36.050267,57.2,100,20,6.93
cape town,-45.865838,9.198423,64.4,82,0,11.41
severo-yeniseyskiy,60.199341,93.796424,20.83,70,48,5.3
punta arenas,-66.854403,-96.374024,41,80,0,10.29
barrow,82.763731,-164.953969,55.93,85,0,8.77
mataura,-56.101506,-144.211833,61.15,62,12,25.55
ushuaia,-86.337873,-46.252636,41,80,75,10.29
rikitea,-22.842233,-113.479946,78.97,100,0,4.74
kapaa,18.352463,-163.024083,77,73,90,11.41
hermanus,-39.797593,15.423935,60.97,98,68,5.08
ushuaia,-75.539084,-23.171172,41,80,75,10.29
grong,64.562876,12.843983,23,92,40,9.17
rikitea,-38.224945,-110.746514,78.97,100,0,4.74
georgetown,9.404761,-57.263718,75.2,94,75,4.7
punta arenas,-74.891335,-83.984284,41,80,0,10.29
atuona,-8.445484,-127.090068,81.85,100,0,15.7
hay river,58.980247,-111.866889,-4.01,70,40,4.97
airai,16.128536,136.183957,84.19,61,0,1.72
kachiry,53.276359,75.510477,27.22,99,44,11.79
staryy nadym,67.483902,73.155968,1.12,83,12,14.25
ushuaia,-78.894872,-19.188593,41,80,75,10.29
bayeux,-7.068633,-34.933234,51.8,87,75,11.41
port alfred,-79.477201,52.626641,70.42,94,80,13.47
tasiilaq,74.121020,-39.556064,19.4,85,64,16.11
ushuaia,-80.042692,-22.255023,41,80,75,10.29
cabo san lucas,18.834730,-109.545867,70.69,93,0,14.58
iracoubo,8.698695,-52.374435,76.54,91,92,3.96
gloversville,43.630756,-74.349147,35.6,64,75,4.7
sri aman,-0.088011,110.911619,86,74,75,2.24
te anau,-44.547649,160.189308,52.42,78,12,15.93
bonthe,4.318145,-15.535581,78.79,93,32,5.19
oussouye,11.584021,-19.022022,68,88,0,9.17
ormara,26.499211,64.526318,76,96,0,5.64
mataura,-57.359162,-153.598518,61.15,62,12,25.55
rikitea,-78.832806,-135.505544,78.97,100,0,4.74
pahrump,37.470112,-115.806109,75.2,18,40,9.17
nikolskoye,50.389753,164.055089,32,99,90,8.95
viedma,-41.840592,-62.936688,68.17,44,0,12.8
kodiak,45.412146,-150.719612,33.8,100,90,4.7
port alfred,-81.162702,39.755286,70.42,94,80,13.47
chernushka,56.733471,56.000828,27.22,88,36,9.22
moose factory,51.158472,-79.959958,-2.21,58,1,8.05
tiksi,86.802179,129.837878,13.09,89,24,5.97
bredasdorp,-89.612676,17.751091,55.4,93,68,1.12
mataura,-61.536163,-155.099540,61.15,62,12,25.55
auki,-2.424832,164.104712,66.55,52,0,3.29
rikitea,-52.800160,-111.705344,78.97,100,0,4.74
ushuaia,-71.157784,-79.813809,41,80,75,10.29
san patricio,17.308054,-105.869053,67.27,92,80,2.39
hilo,9.921217,-155.338371,77,73,90,5.82
butaritari,28.985468,175.511337,82.84,100,100,11.68
hilo,16.417579,-139.081870,77,73,90,5.82
rikitea,-12.580675,-123.458476,78.97,100,0,4.74
lithgow,-33.751814,150.254890,73.4,64,90,1.12
mataura,-51.206377,-152.399807,61.15,62,12,25.55
punta arenas,-65.681575,-107.966325,41,80,0,10.29
gagnoa,5.979461,-5.949613,75.46,93,32,5.41
lebu,-37.811676,-102.775055,46.12,87,8,3.18
road town,23.683216,-63.386897,73.4,83,1,5.82
hobart,-80.076863,133.717656,73.4,35,20,13.87
vanavara,62.336193,101.846708,20.11,64,0,3.74
butaritari,29.568138,177.187930,82.84,100,100,11.68
drummondville,46.086714,-72.292886,26.32,74,20,2.73
wanaka,-42.891771,168.832447,58.36,41,32,7.65
